old_path,canonical_path
专题/北大知产/papers/提高损害赔偿数额能否威慑专利侵权？——基于19596份裁判文书的实证分析_边仁君.md,论文库/提高损害赔偿数额能否威慑专利侵权？——基于19596份裁判文书的实证分析_边仁君.md
专题/北大知产/papers/数据驱动竞争规制的基本认知与方法论_杨明.md,论文库/数据驱动竞争规制的基本认知与方法论_杨明.md
专题/北大知产/papers/文学角色的版权保护：以“金庸诉江南案”为例_刘银良.md,论文库/文学角色的版权保护：以“金庸诉江南案”为例_刘银良.md
专题/北大知产/papers/民间文学艺术作品的类型化与保护路径_刘银良.md,论文库/民间文学艺术作品的类型化与保护路径_刘银良.md
专题/北大知产/papers/知识产权惩罚性赔偿的比较法考察及其启示_刘银良.md,论文库/知识产权惩罚性赔偿的比较法考察及其启示_刘银良.md
专题/北大知产/papers/知识产权惩罚性赔偿的类型化适用与风险避免——基于国际知识产权规则的视角_刘银良.md,论文库/知识产权惩罚性赔偿的类型化适用与风险避免——基于国际知识产权规则的视角_刘银良.md
专题/北大知产/papers/知识产权的制度理性与制度建设_刘银良.md,论文库/知识产权的制度理性与制度建设_刘银良.md
专题/北大知产/papers/私人复制的著作权法制度应对：从机械复制到云服务_杨明.md,论文库/私人复制的著作权法制度应对：从机械复制到云服务_杨明.md
专题/北大知产/papers/网络游戏直播的法律关系解析_刘银良.md,论文库/网络游戏直播的法律关系解析_刘银良.md
专题/北大知产/papers/网络游戏著作权保护的裁判逻辑_杨明.md,论文库/网络游戏著作权保护的裁判逻辑_杨明.md
专题/北大知产/papers/著作权兜底条款的是非与选择_刘银良.md,论文库/著作权兜底条款的是非与选择_刘银良.md
专题/北大知产/papers/著作权法中的公众使用权_刘银良.md,论文库/著作权法中的公众使用权_刘银良.md
专题/北大知产/papers/规制专利非实施主体的正当性判断及检验_边仁君.md,论文库/规制专利非实施主体的正当性判断及检验_边仁君.md
专题/北大知产/papers/论人工智能作品的著作权法地位_刘银良.md,论文库/论人工智能作品的著作权法地位_刘银良.md
专题/北大知产/papers/论网络平台知识产权惩罚性赔偿的司法适用_易继明.md,论文库/论网络平台知识产权惩罚性赔偿的司法适用_易继明.md
专题/北大知产/papers/论著作权公示原则的确立及实践路径——以《著作权法》修法为契机_杨明.md,论文库/论著作权公示原则的确立及实践路径——以《著作权法》修法为契机_杨明.md
专题/反不正当竞争法/papers/人工智能模型的竞争利益范畴_贾海东.md,论文库/人工智能模型的竞争利益范畴_贾海东.md
专题/反不正当竞争法/papers/侵权法在私法秩序生成中的谦抑性——以竞争秩序的生成为核心_解亘.md,论文库/侵权法在私法秩序生成中的谦抑性——以竞争秩序的生成为核心_解亘.md
专题/反不正当竞争法/papers/关键词隐性使用行为的法律规制研究_刘思洁.md,论文库/关键词隐性使用行为的法律规制研究_刘思洁.md
专题/反不正当竞争法/papers/反不正当竞争法数据保护专款的司法适用研究_徐俊.md,论文库/反不正当竞争法数据保护专款的司法适用研究_徐俊.md
专题/反不正当竞争法/papers/反不正当竞争法视域下平台竞争性义务的规范构造——以“内卷式”竞争解构为视角_张晨颖.md,论文库/反不正当竞争法视域下平台竞争性义务的规范构造——以“内卷式”竞争解构为视角_张晨颖.md
专题/反不正当竞争法/papers/商业贿赂的不正当竞争本质_尚佳.md,论文库/商业贿赂的不正当竞争本质_尚佳.md
专题/反不正当竞争法/papers/商品与销售方式二分视角下不正当竞争行为的类型化_侯利阳.md,论文库/商品与销售方式二分视角下不正当竞争行为的类型化_侯利阳.md
专题/反不正当竞争法/papers/市场力量评估中的买方势力：理论逻辑与实践展开_侯利阳_李瑾.md,论文库/市场力量评估中的买方势力：理论逻辑与实践展开_侯利阳_李瑾.md
专题/反不正当竞争法/papers/平台形态演变视域下垄断行为的异化与因应_侯利阳.md,论文库/平台形态演变视域下垄断行为的异化与因应_侯利阳.md
专题/反不正当竞争法/papers/应用商店封闭和开放的竞争法边界_侯利阳.md,论文库/应用商店封闭和开放的竞争法边界_侯利阳.md
专题/反不正当竞争法/papers/数字平台“内卷式”竞争的生成机理与竞争法因应_朱公欢.md,论文库/数字平台“内卷式”竞争的生成机理与竞争法因应_朱公欢.md
专题/反不正当竞争法/papers/数据利用的合法性来源与数据产品的权利归属——兼评最高人民法院指导性案例264号_姚佳.md,论文库/数据利用的合法性来源与数据产品的权利归属——兼评最高人民法院指导性案例264号_姚佳.md
专题/反不正当竞争法/papers/新反不正当竞争法中平台用户数据保护的法律适用研究_林新宇.md,论文库/新反不正当竞争法中平台用户数据保护的法律适用研究_林新宇.md
专题/反不正当竞争法/papers/智能体交互的反不正当竞争法规制研究_冯晓青_张云蔚.md,论文库/智能体交互的反不正当竞争法规制研究_冯晓青_张云蔚.md
专题/反不正当竞争法/papers/法益衡平视域下商业秘密合理获取规则的体系化构建_蔡川子.md,论文库/法益衡平视域下商业秘密合理获取规则的体系化构建_蔡川子.md
专题/反不正当竞争法/papers/知识产权恶意诉讼的反不正当竞争法规制_李扬.md,论文库/知识产权恶意诉讼的反不正当竞争法规制_李扬.md
专题/反不正当竞争法/papers/论商业贿赂行为的类型化处理——兼论《反不正当竞争法》相关条款的修订_侯利阳.md,论文库/论商业贿赂行为的类型化处理——兼论《反不正当竞争法》相关条款的修订_侯利阳.md
专题/反不正当竞争法/papers/论垄断行为的竞合_侯利阳.md,论文库/论垄断行为的竞合_侯利阳.md
专题/反不正当竞争法/papers/论平台内经营者数据的权利配置_侯利阳.md,论文库/论平台内经营者数据的权利配置_侯利阳.md
专题/反不正当竞争法/papers/论独家交易的反垄断法分析框架——基于我国典型案件的考察与分析_侯利阳_章韶轩.md,论文库/论独家交易的反垄断法分析框架——基于我国典型案件的考察与分析_侯利阳_章韶轩.md
专题/著作权法近两年/papers/AI声音权益的法律性质与保护路径_汪倪杰.md,论文库/AI声音权益的法律性质与保护路径_汪倪杰.md
专题/著作权法近两年/papers/AI大模型训练数据的版权风险与治理路径_黄孟苏.md,论文库/AI大模型训练数据的版权风险与治理路径_黄孟苏.md
专题/著作权法近两年/papers/AI提示词保护的理论构想与路径选择_杜维娜.md,论文库/AI提示词保护的理论构想与路径选择_杜维娜.md
专题/著作权法近两年/papers/“操作方法”在电子游戏规则著作权法定位中的应用_胡滨斌.md,论文库/“操作方法”在电子游戏规则著作权法定位中的应用_胡滨斌.md
专题/著作权法近两年/papers/“通知—删除”规则的结构扩张与适用限制_王杰.md,论文库/“通知—删除”规则的结构扩张与适用限制_王杰.md
专题/著作权法近两年/papers/《著作权法》权利类型兜底条款的功能诠释_孙山.md,论文库/《著作权法》权利类型兜底条款的功能诠释_孙山.md
专题/著作权法近两年/papers/人工智能时代创作风格的价值重勘与著作权制度因应_代晓焜.md,论文库/人工智能时代创作风格的价值重勘与著作权制度因应_代晓焜.md
专题/著作权法近两年/papers/人工智能模型的司法保护——以“变身漫画特效”不正当竞争纠纷案为视角_周辉.md,论文库/人工智能模型的司法保护——以“变身漫画特效”不正当竞争纠纷案为视角_周辉.md
专题/著作权法近两年/papers/人工智能生成内容“作品”属性的名实之辨_刘文杰.md,论文库/人工智能生成内容“作品”属性的名实之辨_刘文杰.md
专题/著作权法近两年/papers/人工智能生成内容可版权性的认定方法研究_张宪.md,论文库/人工智能生成内容可版权性的认定方法研究_张宪.md
专题/著作权法近两年/papers/人工智能生成内容权益保护的实践检视及优化_陈兵.md,论文库/人工智能生成内容权益保护的实践检视及优化_陈兵.md
专题/著作权法近两年/papers/人工智能著作权归属的类型化建构_高天书.md,论文库/人工智能著作权归属的类型化建构_高天书.md
专题/著作权法近两年/papers/人工智能训练侵犯作品复制权吗__李春晖.md,论文库/人工智能训练侵犯作品复制权吗？_李春晖.md
专题/著作权法近两年/papers/使用开源代码训练大模型的著作权法评价——以全球首例机器学习诉讼为研究样本_张韬略.md,论文库/使用开源代码训练大模型的著作权法评价——以全球首例机器学习诉讼为研究样本_张韬略.md
专题/著作权法近两年/papers/反不正当竞争法下知识蒸馏违法性的认定_詹韫如.md,论文库/反不正当竞争法下知识蒸馏违法性的认定_詹韫如.md
专题/著作权法近两年/papers/大语言模型开发应用中作品使用法定许可制度研究_程迈.md,论文库/大语言模型开发应用中作品使用法定许可制度研究_程迈.md
专题/著作权法近两年/papers/机器学习生命周期中的著作权法因应_张嘉林.md,论文库/机器学习生命周期中的著作权法因应_张嘉林.md
专题/著作权法近两年/papers/机器窃书为雅罪_——人工智能生成内容著作权侵权认定及风险纾解_姚叶.md,论文库/机器窃书为雅罪？———人工智能生成内容著作权侵权认定及风险纾解_姚叶.md
专题/著作权法近两年/papers/猎鹰的回旋：衍生数据的财产规则_许可.md,论文库/猎鹰的回旋：衍生数据的财产规则_许可.md
专题/著作权法近两年/papers/生成式人工智能服务输出侵犯版权内容的救济研究_王杰.md,论文库/生成式人工智能服务输出侵犯版权内容的救济研究_王杰.md
专题/著作权法近两年/papers/生成式人工智能模型训练中作品数据的著作权保护_郭万明.md,论文库/生成式人工智能模型训练中作品数据的著作权保护_郭万明.md
专题/著作权法近两年/papers/生成式人工智能背景下作品风格的著作权保护_姚叶.md,论文库/生成式人工智能背景下作品风格的著作权保护_姚叶.md
专题/著作权法近两年/papers/纯指令类人工智能生成内容的竞争法保护_胡开忠.md,论文库/纯指令类人工智能生成内容的竞争法保护_胡开忠_江璐迪.md
专题/著作权法近两年/papers/网络存储空间服务提供者的注意义务新解_王杰.md,论文库/网络存储空间服务提供者的注意义务新解_王杰.md
专题/著作权法近两年/papers/著作权法与反不正当竞争法的“平行保护”界分_孙山.md,论文库/著作权法与反不正当竞争法的“平行保护”界分_孙山.md
专题/著作权法近两年/papers/著作权法中作品独创性的技术逻辑_王国柱.md,论文库/著作权法中作品独创性的技术逻辑_王国柱.md
专题/著作权法近两年/papers/著作权法规制生成式人工智能数据训练行为的理论争议与路径选择_徐聪颖.md,论文库/著作权法规制生成式人工智能数据训练行为的理论争议与路径选择_徐聪颖.md
专题/著作权法近两年/papers/论“避风港规则”改革的正当性错配_刘维.md,论文库/论“避风港规则”改革的正当性错配_刘维.md
专题/著作权法近两年/papers/论著作权法上的创作行为——以人工智能生成内容可版权性争议为切入点_涂藤.md,论文库/论著作权法上的创作行为——以人工智能生成内容可版权性争议为切入点_涂藤.md
专题/著作权法近两年/papers/论著作权法中作品独创性的判断方法_万勇.md,论文库/论著作权法中作品独创性的判断方法_万勇_李亚兰.md
专题/著作权法近两年/papers/论著作权法中文学角色借用合法性判断的路径及标准_李亚兰.md,论文库/论著作权法中文学角色借用合法性判断的路径及标准_李亚兰.md
专题/著作权法近两年/papers/试论生成式人工智能服务提供者的合理注意义务_吴汉东.md,论文库/试论生成式人工智能服务提供者的合理注意义务_吴汉东.md
专题/著作权法近两年/papers/重思“表达”概念的规范意义——兼论人工智能用户指令行为的法律性质_李琛.md,论文库/重思“表达”概念的规范意义——兼论人工智能用户指令行为的法律性质_李琛.md
